date,kor3y,kor10y,us3y,us10y
2018-10-14,2.05,2.4,2.9456666666666664,3.159666666666667
2018-10-15,2.053,2.38,2.944,3.156
2018-10-16,2.049,2.381,2.955,3.163
2018-10-17,2.024,2.341,2.988,3.207
2018-10-18,1.981,2.292,2.957,3.177
2018-10-19,1.992,2.319,2.985,3.196
2018-10-20,1.982,2.322,2.9859999999999998,3.1973333333333334
2018-10-21,1.982,2.322,2.987,3.198666666666667
2018-10-22,2.009,2.344,2.988,3.2
2018-10-23,1.988,2.307,2.955,3.171
2018-10-24,2.008,2.31,2.894,3.111
2018-10-25,1.981,2.265,2.908,3.126
2018-10-26,1.964,2.244,2.858,3.077
2018-10-27,1.97,2.252,2.8636666666666666,3.081
2018-10-28,1.97,2.252,2.8693333333333335,3.085
2018-10-29,1.899,2.179,2.875,3.089
2018-10-30,1.931,2.22,2.905,3.119
2018-10-31,1.939,2.241,2.928,3.149
2018-11-01,1.943,2.252,2.905,3.134
2018-11-02,1.983,2.285,2.981,3.22
2018-11-03,1.98,2.28,2.98,3.2136666666666667
2018-11-04,1.98,2.28,2.979,3.2073333333333336
2018-11-05,1.989,2.287,2.978,3.201
2018-11-06,1.979,2.293,3.012,3.231
2018-11-07,1.967,2.265,3.04,3.237
2018-11-08,1.966,2.259,3.048,3.239
2018-11-09,1.962,2.237,2.996,3.186
2018-11-11,1.953,2.225,2.9779999999999998,3.1685
2018-11-12,1.944,2.21,2.96,3.151
2018-11-13,1.947,2.218,2.952,3.141
2018-11-14,1.919,2.193,2.922,3.127
2018-11-15,1.943,2.231,2.905,3.11
2018-11-16,1.947,2.22,2.848,3.065
2018-11-18,1.945,2.22,2.841,3.064
2018-11-19,1.942,2.202,2.834,3.063
2018-11-20,1.94,2.206,2.845,3.061
2018-11-21,1.946,2.207,2.853,3.065
2018-11-22,1.946,2.206,2.853,3.065
2018-11-23,1.914,2.169,2.842,3.046
2018-11-24,1.912,2.165,2.8473333333333333,3.050333333333333
2018-11-25,1.912,2.165,2.852666666666667,3.054666666666667
2018-11-26,1.914,2.166,2.858,3.059
2018-11-27,1.908,2.15,2.864,3.059
2018-11-28,1.925,2.156,2.844,3.061
2018-11-29,1.888,2.112,2.833,3.032
2018-11-30,1.899,2.105,2.811,2.993
2018-12-01,1.895,2.11,2.816333333333333,2.984
2018-12-02,1.895,2.11,2.8216666666666668,2.975
2018-12-03,1.925,2.129,2.827,2.966
2018-12-04,1.914,2.102,2.808,2.915
2018-12-05,1.903,2.058,2.813,2.917
2018-12-06,1.84,1.982,2.769,2.892
2018-12-07,1.811,1.982,2.724,2.858
2018-12-08,1.811,1.982,2.728666666666667,2.8596666666666666
2018-12-09,1.811,1.982,2.7333333333333334,2.8613333333333335
2018-12-10,1.803,1.978,2.738,2.863
2018-12-11,1.791,1.98,2.765,2.879
2018-12-12,1.803,2.01,2.778,2.911
2018-12-13,1.795,2.017,2.759,2.913
2018-12-14,1.781,2.002,2.726,2.895
2018-12-15,1.777,2.0,2.7123333333333335,2.8823333333333334
2018-12-16,1.777,2.0,2.6986666666666665,2.869666666666667
2018-12-17,1.795,2.004,2.685,2.857
2018-12-18,1.795,1.983,2.636,2.823
2018-12-19,1.786,1.938,2.628,2.762
2018-12-20,1.8,1.931,2.652,2.808
2018-12-21,1.838,1.97,2.619,2.788
2018-12-22,1.843,1.975,2.597,2.771
2018-12-23,1.843,1.975,2.575,2.754
2018-12-24,1.847,1.99,2.553,2.737
2018-12-25,1.847,1.99,2.559,2.751
2018-12-26,1.807,1.95,2.611,2.81
2018-12-27,1.81,1.943,2.562,2.774
2018-12-28,1.815,1.937,2.498,2.716
2018-12-30,1.823,1.956,2.4785000000000004,2.701
2018-12-31,1.823,1.956,2.459,2.686
2019-01-01,1.823,1.956,2.459,2.686
2019-01-02,1.803,1.947,2.442,2.633
2019-01-03,1.792,1.951,2.338,2.552
2019-01-04,1.803,1.98,2.48,2.668
2019-01-05,1.795,1.967,2.495,2.678
2019-01-06,1.795,1.967,2.51,2.688
2019-01-07,1.806,1.975,2.525,2.698
2019-01-08,1.81,1.993,2.569,2.73
2019-01-09,1.81,1.987,2.533,2.712
2019-01-10,1.799,1.968,2.552,2.746
2019-01-11,1.803,1.99,2.516,2.699
2019-01-12,1.802,1.995,2.5153333333333334,2.7013333333333334
2019-01-13,1.802,1.995,2.5146666666666664,2.7036666666666664
2019-01-14,1.799,1.975,2.514,2.706
2019-01-15,1.797,1.968,2.516,2.718
2019-01-16,1.805,1.982,2.527,2.727
2019-01-17,1.794,1.974,2.555,2.75
2019-01-18,1.812,2.004,2.601,2.788
2019-01-19,1.815,2.012,2.5966666666666667,2.783
2019-01-20,1.815,2.012,2.5923333333333334,2.778
2019-01-21,1.819,2.025,2.588,2.773
2019-01-22,1.806,1.999,2.568,2.741
2019-01-23,1.803,1.983,2.569,2.75
2019-01-24,1.81,1.993,2.538,2.716
2019-01-25,1.813,2.006,2.588,2.759
2019-01-26,1.81,2.002,2.5843333333333334,2.755333333333333
2019-01-27,1.81,2.002,2.5806666666666667,2.751666666666667
2019-01-28,1.821,2.021,2.577,2.748
2019-01-29,1.822,2.031,2.547,2.71
2019-01-30,1.826,2.056,2.483,2.678
2019-01-31,1.81,2.002,2.439,2.633
2019-02-01,1.804,1.983,2.491,2.684
2019-02-02,1.802,1.983,2.503,2.6976666666666667
2019-02-03,1.802,1.983,2.515,2.7113333333333336
2019-02-04,1.802,1.983,2.527,2.725
2019-02-05,1.802,1.983,2.508,2.704
2019-02-06,1.802,1.983,2.503,2.7
2019-02-07,1.802,1.995,2.459,2.657
2019-02-08,1.788,1.966,2.44,2.634
2019-02-09,1.783,1.962,2.449,2.6406666666666667
2019-02-10,1.783,1.962,2.458,2.647333333333333
2019-02-11,1.781,1.944,2.467,2.654
2019-02-12,1.797,1.977,2.489,2.686
2019-02-13,1.802,1.986,2.524,2.709
2019-02-14,1.795,1.995,2.476,2.655
2019-02-15,1.779,1.961,2.494,2.664
2019-02-16,1.78,1.965,2.495,2.6670000000000003
2019-02-17,1.78,1.965,2.496,2.67
2019-02-18,1.804,1.997,2.497,2.673
2019-02-19,1.8,1.996,2.459,2.636
2019-02-20,1.802,1.992,2.47,2.648
2019-02-21,1.811,2.009,2.508,2.695
2019-02-22,1.815,2.009,2.464,2.654
2019-02-23,1.81,2.002,2.4676666666666667,2.6586666666666665
2019-02-24,1.81,2.002,2.4713333333333334,2.6633333333333336
2019-02-25,1.819,2.011,2.475,2.668
2019-02-26,1.817,2.004,2.448,2.638
2019-02-27,1.808,1.985,2.47,2.686
2019-02-28,1.813,1.987,2.497,2.717
2019-03-01,1.812,1.985,2.539,2.759
2019-03-02,1.812,1.985,2.5323333333333333,2.747333333333333
2019-03-03,1.812,1.985,2.525666666666667,2.735666666666667
2019-03-04,1.834,2.027,2.519,2.724
2019-03-05,1.836,2.03,2.527,2.719
2019-03-06,1.828,2.021,2.497,2.693
2019-03-07,1.817,2.003,2.447,2.641
2019-03-08,1.802,1.973,2.439,2.63
2019-03-09,1.807,1.975,2.4443333333333332,2.6336666666666666
2019-03-10,1.807,1.975,2.449666666666667,2.6373333333333333
2019-03-11,1.81,1.985,2.455,2.641
2019-03-12,1.811,1.993,2.408,2.6
2019-03-13,1.795,1.966,2.429,2.625
2019-03-14,1.793,1.977,2.421,2.63
2019-03-15,1.804,1.988,2.394,2.591
2019-03-16,1.8,1.992,2.3986666666666667,2.595666666666667
2019-03-17,1.8,1.992,2.4033333333333333,2.6003333333333334
2019-03-18,1.812,1.994,2.408,2.605
2019-03-19,1.81,1.979,2.427,2.618
2019-03-20,1.812,1.978,2.334,2.524
2019-03-21,1.793,1.932,2.345,2.539
2019-03-22,1.8,1.934,2.244,2.437
2019-03-23,1.797,1.932,2.221,2.426333333333333
2019-03-24,1.797,1.932,2.198,2.4156666666666666
2019-03-25,1.768,1.886,2.175,2.405
2019-03-26,1.764,1.905,2.197,2.425
2019-03-27,1.726,1.845,2.148,2.381
2019-03-28,1.679,1.81,2.18,2.391
2019-03-29,1.69,1.833,2.21,2.407
2019-03-30,1.69,1.83,2.239333333333333,2.439
2019-03-31,1.69,1.83,2.268666666666667,2.471
2019-04-01,1.726,1.864,2.298,2.503
2019-04-02,1.707,1.857,2.256,2.472
2019-04-03,1.72,1.889,2.3,2.528
2019-04-04,1.72,1.877,2.295,2.513
2019-04-05,1.735,1.892,2.294,2.499
2019-04-06,1.735,1.895,2.300666666666667,2.5060000000000002
2019-04-07,1.735,1.895,2.3073333333333332,2.513
2019-04-08,1.723,1.867,2.314,2.52
2019-04-09,1.725,1.874,2.297,2.502
2019-04-10,1.731,1.871,2.269,2.465
2019-04-11,1.731,1.866,2.307,2.499
2019-04-12,1.733,1.881,2.361,2.562
2019-04-13,1.73,1.885,2.3603333333333336,2.56
2019-04-14,1.73,1.885,2.3596666666666666,2.558
2019-04-15,1.761,1.927,2.359,2.556
2019-04-16,1.765,1.932,2.386,2.592
2019-04-17,1.779,1.948,2.378,2.594
2019-04-18,1.74,1.892,2.345,2.56
2019-04-19,1.755,1.899,2.34775,2.56675
2019-04-20,1.76,1.91,2.3505000000000003,2.5735
2019-04-21,1.76,1.91,2.35325,2.5802500000000004
2019-04-22,1.769,1.929,2.356,2.587
2019-04-23,1.769,1.923,2.335,2.569
2019-04-24,1.749,1.912,2.285,2.518
2019-04-25,1.724,1.879,2.305,2.534
2019-04-26,1.72,1.876,2.253,2.5
2019-04-27,1.72,1.875,2.2583333333333333,2.509
2019-04-28,1.72,1.875,2.263666666666667,2.5180000000000002
2019-04-29,1.712,1.863,2.269,2.527
2019-04-30,1.7,1.845,2.242,2.504
2019-05-01,1.695,1.845,2.283,2.502
2019-05-02,1.731,1.885,2.319,2.545
2019-05-03,1.739,1.9,2.305,2.53
2019-05-04,1.735,1.902,2.295,2.52
2019-05-05,1.735,1.902,2.285,2.51
2019-05-06,1.735,1.902,2.275,2.5
2019-05-07,1.723,1.885,2.241,2.448
2019-05-08,1.715,1.876,2.263,2.485
2019-05-09,1.709,1.862,2.222,2.453
2019-05-10,1.719,1.872,2.236,2.473
2019-05-11,1.72,1.875,2.208,2.4496666666666664
2019-05-12,1.72,1.875,2.18,2.4263333333333335
2019-05-13,1.721,1.874,2.152,2.403
2019-05-14,1.711,1.869,2.16,2.414
2019-05-15,1.71,1.865,2.12,2.377
2019-05-16,1.675,1.82,2.141,2.394
2019-05-17,1.67,1.82,2.147,2.393
2019-05-18,1.668,1.825,2.157,2.4016666666666664
2019-05-19,1.668,1.825,2.167,2.4103333333333334
2019-05-20,1.682,1.847,2.177,2.419
2019-05-21,1.662,1.829,2.204,2.428
2019-05-22,1.668,1.83,2.163,2.38
2019-05-23,1.648,1.809,2.092,2.322
2019-05-24,1.643,1.791,2.109,2.324
2019-05-25,1.642,1.795,2.109,2.3193333333333332
2019-05-26,1.642,1.795,2.109,2.3146666666666667
2019-05-27,1.653,1.798,2.109,2.31
2019-05-28,1.657,1.796,2.059,2.267
2019-05-29,1.62,1.742,2.059,2.262
2019-05-30,1.626,1.741,2.01,2.217
2019-05-31,1.587,1.682,1.879,2.133
2019-06-01,1.57,1.669,1.8516666666666666,2.1136666666666666
2019-06-02,1.57,1.669,1.8243333333333334,2.0943333333333336
2019-06-03,1.575,1.691,1.797,2.075
2019-06-04,1.57,1.684,1.84,2.121
2019-06-05,1.542,1.654,1.818,2.131
2019-06-06,1.54,1.65,1.842,2.121
2019-06-07,1.537,1.635,1.819,2.084
2019-06-08,1.515,1.635,1.8393333333333333,2.106
2019-06-09,1.515,1.635,1.8596666666666666,2.128
2019-06-10,1.53,1.657,1.88,2.15
2019-06-11,1.542,1.68,1.882,2.145
2019-06-12,1.466,1.598,1.823,2.122
2019-06-13,1.48,1.612,1.777,2.093
2019-06-14,1.472,1.592,1.79,2.084
2019-06-15,1.467,1.587,1.7973333333333334,2.0863333333333336
2019-06-16,1.467,1.587,1.8046666666666666,2.0886666666666667
2019-06-17,1.49,1.621,1.812,2.091
2019-06-18,1.493,1.614,1.796,2.058
2019-06-19,1.486,1.602,1.696,2.029
2019-06-20,1.42,1.543,1.728,2.023
2019-06-21,1.44,1.57,1.731,2.059
2019-06-22,1.444,1.57,1.7166666666666668,2.0453333333333332
2019-06-23,1.444,1.57,1.7023333333333333,2.0316666666666667
2019-06-24,1.44,1.563,1.688,2.018
2019-06-25,1.477,1.584,1.679,1.988
2019-06-26,1.498,1.608,1.747,2.05
2019-06-27,1.492,1.615,1.712,2.014
2019-06-28,1.472,1.597,1.712,2.007
2019-06-29,1.465,1.595,1.7226666666666666,2.0156666666666667
2019-06-30,1.465,1.595,1.7333333333333334,2.0243333333333333
2019-07-01,1.477,1.604,1.744,2.033
2019-07-02,1.464,1.588,1.709,1.976
2019-07-03,1.429,1.534,1.709,1.953
2019-07-04,1.418,1.523,1.704,1.948
2019-07-05,1.423,1.532,1.821,2.039
2019-07-06,1.421,1.537,1.8266666666666667,2.0420000000000003
2019-07-07,1.421,1.537,1.8323333333333334,2.045
2019-07-08,1.424,1.535,1.838,2.048
2019-07-09,1.423,1.537,1.868,2.072
2019-07-10,1.437,1.561,1.798,2.061
2019-07-11,1.419,1.547,1.858,2.143
2019-07-12,1.425,1.571,1.825,2.124
2019-07-13,1.42,1.565,1.8196666666666665,2.1126666666666667
2019-07-14,1.42,1.565,1.8143333333333334,2.1013333333333333
2019-07-15,1.433,1.581,1.809,2.09
2019-07-16,1.431,1.574,1.836,2.106
2019-07-17,1.399,1.548,1.782,2.043
2019-07-18,1.342,1.47,1.731,2.026
2019-07-19,1.325,1.454,1.791,2.057
2019-07-20,1.328,1.465,1.7873333333333332,2.0546666666666664
2019-07-21,1.328,1.465,1.7836666666666667,2.0523333333333333
2019-07-22,1.334,1.465,1.78,2.05
2019-07-23,1.34,1.47,1.801,2.078
2019-07-24,1.322,1.466,1.791,2.05
2019-07-25,1.306,1.433,1.837,2.083
2019-07-26,1.308,1.424,1.823,2.074
2019-07-27,1.302,1.42,1.8213333333333332,2.070333333333333
2019-07-28,1.302,1.42,1.8196666666666668,2.066666666666667
2019-07-29,1.305,1.408,1.818,2.063
2019-07-30,1.298,1.406,1.813,2.06
2019-07-31,1.294,1.391,1.824,2.007
2019-08-01,1.309,1.405,1.695,1.902
2019-08-02,1.261,1.352,1.671,1.843
2019-08-03,1.246,1.34,1.6263333333333334,1.8013333333333332
2019-08-04,1.246,1.34,1.5816666666666666,1.7596666666666667
2019-08-05,1.172,1.252,1.537,1.718
2019-08-06,1.163,1.256,1.54,1.716
2019-08-07,1.153,1.251,1.54,1.721
2019-08-08,1.165,1.269,1.548,1.719
2019-08-09,1.189,1.289,1.591,1.745
2019-08-10,1.175,1.28,1.5623333333333334,1.71
2019-08-11,1.175,1.28,1.5336666666666665,1.675
2019-08-12,1.183,1.286,1.505,1.64
2019-08-13,1.152,1.23,1.612,1.702
2019-08-14,1.149,1.233,1.527,1.583
2019-08-15,1.142,1.225,1.423,1.502
2019-08-16,1.095,1.172,1.438,1.562
2019-08-17,1.092,1.17,1.4576666666666667,1.5773333333333335
2019-08-18,1.092,1.17,1.4773333333333334,1.5926666666666667
2019-08-19,1.093,1.184,1.497,1.608
2019-08-20,1.101,1.198,1.444,1.552
2019-08-21,1.154,1.277,1.5,1.591
2019-08-22,1.13,1.229,1.532,1.613
2019-08-23,1.172,1.263,1.451,1.533
2019-08-24,1.155,1.252,1.4536666666666667,1.5346666666666666
2019-08-25,1.155,1.252,1.4563333333333335,1.5363333333333333
2019-08-26,1.12,1.19,1.459,1.538
2019-08-27,1.17,1.235,1.435,1.474
2019-08-28,1.181,1.246,1.416,1.468
2019-08-29,1.167,1.248,1.446,1.496
2019-08-30,1.165,1.273,1.432,1.499
2019-08-31,1.195,1.295,1.4303333333333332,1.5013333333333334
2019-09-01,1.195,1.295,1.4286666666666668,1.5036666666666667
2019-09-02,1.234,1.348,1.427,1.506
2019-09-03,1.228,1.333,1.372,1.462
2019-09-04,1.251,1.352,1.359,1.471
2019-09-05,1.264,1.372,1.467,1.565
2019-09-06,1.262,1.382,1.475,1.56
2019-09-07,1.27,1.38,1.4953333333333334,1.589
2019-09-08,1.27,1.38,1.5156666666666667,1.618
2019-09-09,1.234,1.352,1.536,1.647
2019-09-10,1.247,1.376,1.637,1.744
2019-09-11,1.258,1.396,1.618,1.745
2019-09-12,1.265,1.402,1.664,1.778
2019-09-13,1.265,1.402,1.766,1.901
2019-09-14,1.265,1.402,1.749,1.8816666666666666
2019-09-15,1.265,1.402,1.732,1.8623333333333334
2019-09-16,1.349,1.536,1.715,1.843
2019-09-17,1.315,1.501,1.686,1.81
2019-09-18,1.31,1.469,1.707,1.8
2019-09-19,1.329,1.462,1.691,1.787
2019-09-20,1.333,1.455,1.621,1.722
2019-09-21,1.325,1.457,1.6193333333333333,1.7223333333333333
2019-09-22,1.325,1.457,1.6176666666666668,1.7226666666666668
2019-09-23,1.33,1.462,1.616,1.723
2019-09-24,1.326,1.458,1.548,1.652
2019-09-25,1.305,1.424,1.616,1.737
2019-09-26,1.301,1.432,1.597,1.697
2019-09-27,1.301,1.439,1.576,1.687
2019-09-28,1.302,1.447,1.5713333333333335,1.6806666666666668
2019-09-29,1.302,1.447,1.5666666666666667,1.6743333333333332
2019-09-30,1.297,1.456,1.562,1.668
2019-10-01,1.323,1.499,1.495,1.635
2019-10-02,1.304,1.497,1.435,1.601
2019-10-03,1.297,1.497,1.351,1.534
2019-10-04,1.21,1.373,1.361,1.529
2019-10-05,1.207,1.372,1.381,1.541
2019-10-06,1.207,1.372,1.401,1.553
2019-10-07,1.231,1.38,1.421,1.565
2019-10-08,1.267,1.433,1.372,1.532
2019-10-09,1.26,1.422,1.431,1.587
2019-10-10,1.276,1.457,1.506,1.67
2019-10-11,1.284,1.493,1.568,1.734
2019-10-12,1.275,1.485,1.567,1.7276666666666667
2019-10-13,1.275,1.485,1.566,1.7213333333333334
2019-10-14,1.281,1.489,1.565,1.715
2019-10-15,1.277,1.493,1.603,1.771
2019-10-16,1.319,1.53,1.568,1.745
2019-10-17,1.372,1.576,1.574,1.75
2019-10-18,1.374,1.586,1.555,1.754
2019-10-19,1.375,1.592,1.5713333333333332,1.7703333333333333
2019-10-20,1.375,1.592,1.5876666666666668,1.7866666666666666
2019-10-21,1.407,1.659,1.604,1.803
2019-10-22,1.383,1.659,1.583,1.768
2019-10-23,1.388,1.656,1.588,1.768
2019-10-24,1.396,1.638,1.583,1.771
2019-10-25,1.433,1.671,1.622,1.799
2019-10-27,1.445,1.685,1.637,1.822
2019-10-28,1.523,1.764,1.652,1.845
2019-10-29,1.501,1.783,1.649,1.837
2019-10-30,1.489,1.759,1.598,1.775
2019-10-31,1.467,1.728,1.516,1.688
2019-11-01,1.466,1.731,1.546,1.714
2019-11-02,1.477,1.74,1.5616666666666668,1.7363333333333333
2019-11-03,1.477,1.74,1.5773333333333333,1.7586666666666666
2019-11-04,1.548,1.824,1.593,1.781
2019-11-05,1.524,1.817,1.635,1.857
2019-11-06,1.534,1.825,1.614,1.83
2019-11-07,1.537,1.814,1.7,1.929
2019-11-08,1.519,1.805,1.711,1.945
2019-11-09,1.515,1.8,1.7073333333333334,1.9376666666666666
2019-11-10,1.515,1.8,1.7036666666666667,1.9303333333333335
2019-11-11,1.496,1.785,1.7,1.923
2019-11-12,1.568,1.842,1.689,1.928
2019-11-13,1.51,1.792,1.663,1.891
2019-11-14,1.517,1.788,1.593,1.822
2019-11-15,1.512,1.787,1.617,1.836
2019-11-16,1.515,1.795,1.6126666666666667,1.829
2019-11-17,1.515,1.795,1.6083333333333334,1.822
2019-11-18,1.518,1.782,1.604,1.815
2019-11-19,1.488,1.737,1.598,1.786
2019-11-20,1.451,1.673,1.571,1.747
2019-11-21,1.459,1.667,1.595,1.776
2019-11-22,1.456,1.684,1.611,1.771
2019-11-23,1.455,1.698,1.6056666666666666,1.7646666666666666
2019-11-24,1.455,1.698,1.6003333333333334,1.7583333333333333
2019-11-25,1.475,1.726,1.595,1.752
2019-11-26,1.477,1.71,1.579,1.741
2019-11-27,1.457,1.672,1.617,1.767
2019-11-28,1.432,1.669,1.622,1.778
2019-11-29,1.384,1.627,1.609,1.774
2019-11-30,1.387,1.635,1.6116666666666666,1.79
2019-12-01,1.387,1.635,1.6143333333333334,1.806
2019-12-02,1.422,1.682,1.617,1.822
2019-12-03,1.462,1.737,1.541,1.717
2019-12-04,1.407,1.66,1.584,1.778
2019-12-05,1.423,1.662,1.609,1.809
2019-12-06,1.43,1.678,1.644,1.843
2019-12-07,1.43,1.685,1.6393333333333333,1.8356666666666666
2019-12-08,1.43,1.685,1.6346666666666665,1.8283333333333334
2019-12-09,1.414,1.669,1.63,1.821
2019-12-10,1.387,1.611,1.665,1.842
2019-12-11,1.382,1.621,1.625,1.793
2019-12-12,1.383,1.621,1.689,1.896
2019-12-13,1.401,1.648,1.625,1.824
2019-12-14,1.4,1.652,1.635,1.8403333333333334
2019-12-15,1.4,1.652,1.645,1.8566666666666667
2019-12-16,1.368,1.615,1.655,1.873
2019-12-17,1.364,1.606,1.652,1.875
2019-12-18,1.355,1.607,1.671,1.922
2019-12-19,1.383,1.656,1.663,1.922
2019-12-20,1.394,1.676,1.663,1.919
2019-12-21,1.385,1.665,1.6673333333333333,1.922
2019-12-22,1.385,1.665,1.6716666666666666,1.925
2019-12-23,1.38,1.642,1.676,1.928
2019-12-24,1.37,1.631,1.644,1.903
2019-12-25,1.369,1.632,1.649,1.907
2019-12-26,1.368,1.644,1.644,1.894
2019-12-27,1.37,1.685,1.6,1.877
2019-12-28,1.366,1.682,1.5983333333333334,1.88
2019-12-29,1.366,1.682,1.5966666666666667,1.883
2019-12-30,1.36,1.687,1.595,1.886
2019-12-31,1.355,1.672,1.609,1.919
2020-01-01,1.355,1.672,1.609,1.921
2020-01-02,1.327,1.638,1.595,1.877
2020-01-03,1.269,1.552,1.546,1.793
2020-01-04,1.271,1.56,1.5503333333333333,1.7983333333333333
2020-01-05,1.271,1.56,1.5546666666666666,1.8036666666666665
2020-01-06,1.276,1.537,1.559,1.809
2020-01-07,1.329,1.616,1.551,1.811
2020-01-08,1.362,1.628,1.607,1.874
2020-01-09,1.418,1.688,1.596,1.855
2020-01-10,1.424,1.706,1.586,1.82
2020-01-11,1.418,1.709,1.5913333333333335,1.8293333333333335
2020-01-12,1.418,1.709,1.5966666666666667,1.8386666666666667
2020-01-13,1.42,1.732,1.602,1.848
2020-01-14,1.384,1.716,1.58,1.813
2020-01-15,1.391,1.691,1.564,1.786
2020-01-16,1.426,1.7,1.578,1.809
2020-01-17,1.437,1.745,1.575,1.825
2020-01-18,1.422,1.74,1.5733333333333333,1.8243333333333334
2020-01-19,1.422,1.74,1.5716666666666668,1.8236666666666665
2020-01-20,1.458,1.767,1.57,1.823
2020-01-21,1.392,1.688,1.532,1.774
2020-01-22,1.44,1.723,1.53,1.769
2020-01-23,1.422,1.705,1.505,1.731
2020-01-24,1.424,1.7,1.481,1.686
2020-01-25,1.424,1.7,1.4603333333333335,1.6616666666666666
2020-01-26,1.424,1.7,1.4396666666666667,1.6373333333333333
2020-01-27,1.424,1.7,1.419,1.613
2020-01-28,1.353,1.603,1.459,1.661
2020-01-29,1.333,1.586,1.392,1.581
2020-01-30,1.3,1.55,1.394,1.591
2020-01-31,1.299,1.555,1.297,1.505
2020-02-01,1.312,1.562,1.3093333333333332,1.512
2020-02-02,1.312,1.562,1.3216666666666668,1.519
2020-02-03,1.291,1.546,1.334,1.526
2020-02-04,1.329,1.626,1.402,1.603
2020-02-05,1.306,1.601,1.437,1.649
2020-02-06,1.315,1.634,1.44,1.644
2020-02-07,1.28,1.602,1.388,1.582
2020-02-08,1.277,1.602,1.3816666666666666,1.5756666666666668
2020-02-09,1.277,1.602,1.3753333333333333,1.5693333333333332
2020-02-10,1.296,1.605,1.369,1.563
2020-02-11,1.301,1.603,1.404,1.602
2020-02-12,1.299,1.612,1.423,1.637
2020-02-13,1.276,1.612,1.421,1.619
2020-02-14,1.329,1.652,1.399,1.588
2020-02-16,1.33,1.657,1.3965,1.5830000000000002
2020-02-17,1.323,1.627,1.394,1.578
2020-02-18,1.272,1.561,1.38,1.559
2020-02-19,1.284,1.559,1.394,1.568
2020-02-20,1.229,1.506,1.359,1.519
2020-02-21,1.181,1.442,1.319,1.473
2020-02-23,1.187,1.447,1.2610000000000001,1.4215
2020-02-24,1.137,1.415,1.203,1.37
2020-02-25,1.166,1.423,1.182,1.355
2020-02-26,1.134,1.393,1.149,1.335
2020-02-27,1.194,1.443,1.061,1.274
2020-02-28,1.104,1.334,0.916,1.163
2020-02-29,1.1,1.327,0.9086666666666667,1.1593333333333333
2020-03-01,1.1,1.327,0.9013333333333333,1.1556666666666666
2020-03-02,1.129,1.371,0.894,1.152
2020-03-03,1.106,1.369,0.708,0.999
2020-03-04,1.028,1.3,0.715,1.055
2020-03-05,1.051,1.332,0.627,0.917
2020-03-06,1.08,1.37,0.558,0.773
2020-03-07,1.072,1.37,0.5216666666666667,0.7016666666666667
2020-03-08,1.072,1.37,0.48533333333333334,0.6303333333333334
2020-03-09,1.054,1.298,0.449,0.559
2020-03-10,1.078,1.353,0.631,0.8
2020-03-11,1.093,1.372,0.634,0.877
2020-03-12,1.064,1.386,0.553,0.812
2020-03-13,1.149,1.568,0.624,0.983
2020-03-14,1.152,1.619,0.5616666666666666,0.902
2020-03-15,1.152,1.619,0.49933333333333335,0.821
2020-03-16,1.113,1.524,0.437,0.74
2020-03-17,1.032,1.442,0.616,1.069
2020-03-18,1.045,1.498,0.667,1.183
2020-03-19,1.195,1.655,0.566,1.158
2020-03-20,1.105,1.613,0.387,0.885
2020-03-21,1.125,1.63,0.372,0.8443333333333334
2020-03-22,1.125,1.63,0.35700000000000004,0.8036666666666666
2020-03-23,1.149,1.709,0.342,0.763
2020-03-24,1.124,1.701,0.426,0.858
2020-03-25,1.146,1.662,0.397,0.869
2020-03-26,1.065,1.499,0.373,0.848
2020-03-27,1.06,1.532,0.298,0.676
2020-03-28,1.067,1.537,0.298,0.6926666666666667
2020-03-29,1.067,1.537,0.298,0.7093333333333334
2020-03-30,1.097,1.56,0.298,0.726
2020-03-31,1.07,1.55,0.295,0.668
2020-04-01,1.094,1.541,0.29,0.602
2020-04-02,1.059,1.517,0.287,0.611
2020-04-03,1.066,1.547,0.297,0.599
2020-04-04,1.065,1.55,0.31133333333333335,0.6253333333333333
2020-04-05,1.065,1.55,0.32566666666666666,0.6516666666666667
2020-04-06,1.05,1.542,0.34,0.678
2020-04-07,1.049,1.58,0.357,0.726
2020-04-08,1.028,1.51,0.344,0.771
2020-04-09,0.981,1.435,0.302,0.729
2020-04-10,0.969,1.441,0.308,0.73925
2020-04-11,0.97,1.455,0.314,0.7495
2020-04-12,0.97,1.455,0.32,0.75975
2020-04-13,0.995,1.468,0.326,0.77
2020-04-14,0.995,1.466,0.287,0.75
2020-04-15,1.0,1.462,0.242,0.635
2020-04-16,0.979,1.408,0.255,0.617
2020-04-17,1.003,1.435,0.25,0.642
2020-04-18,1.01,1.449,0.25166666666666665,0.6333333333333333
2020-04-19,1.01,1.449,0.25333333333333335,0.6246666666666667
2020-04-20,1.012,1.447,0.255,0.616
2020-04-21,1.036,1.459,0.24,0.566
2020-04-22,1.047,1.526,0.263,0.618
2020-04-23,1.038,1.545,0.269,0.603
2020-04-24,1.022,1.551,0.271,0.605
2020-04-25,1.007,1.535,0.2773333333333333,0.6246666666666667
2020-04-26,1.007,1.535,0.2836666666666667,0.6443333333333333
2020-04-27,1.025,1.574,0.29,0.664
2020-04-28,1.034,1.563,0.269,0.616
2020-04-29,1.005,1.516,0.255,0.628
2020-04-30,1.01,1.517,0.253,0.646
2020-05-01,1.01,1.517,0.25,0.618
